File_Name,File_Description,Standard,File_Path
readme_Stegen_2024_ECA_2020_Sed.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information. ,N/A,/ECA_2020_Sed
Stegen_2024_ECA_2020_Sed_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for File-level Metadata (Velliquette et al. 2021),/ECA_2020_Sed
Stegen_2024_ECA_2020_Sed_dd.csv,Data dictionary that defines columns headers across all comma-separated values (CSV) files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed
01_fticr_blanks_github.r,This script cleans the processed Fourier transform ion cyclotron resonance mass spectrometry (FTICR-MS) data so it is free of contamination. The inputs of this script are generated by 01_FTMS_Analysis_Lambda.R. The outputs of this script (Processed_Data/Processed_ECA2_2_out_of_14_Clean_Data.csv; Processed_Data/Processed_ECA2_2_out_of_14_Clean_Mol.csv) feed into 02_Generate_MCD_github.R.,N/A,/ECA_2020_Sed
01_FTMS_Analysis_Lambda.R,This script processes the Fourier transform ion cyclotron resonance mass spectrometry (FTICR-MS) data. The inputs of this script can be located at doi:10.15485/1834208. The outputs of this script feed into 01_fticr_blanks_github.r.,N/A,/ECA_2020_Sed/FTICR_Processing_Scripts
02_Generate_MCD_github.R,This script generates molecular characteristics dendrograms (MCDs) for each field site. The inputs of this script are generated by 01_fticr_blanks_github.r. This script outputs .csv and .tre files into the MCD_Dendrograms folder which are then fed into 03_FTICR_bNTI_create-nulls_github.R.,N/A,/ECA_2020_Sed
03_FTICR_bNTI_create-nulls_github.R,This script generates null model runs. The inputs of this script are generated by 02_Generate_MCD_github.R. The outputs of this script are saved to the MCD_Randomizations folder which are then fed into 04_FTICR_bNTI_merge-nulls_github.R.,N/A,/ECA_2020_Sed
04_FTICR_bNTI_merge-nulls_github.R,This script compiles null model runs. The inputs from this script are generated by 02_Generate_MCD_github.R and 03_FTICR_bNTI_create-nulls_github.R. This script outputs files into the MCD_bNTI_Outcomes folder which are then fed into 05_ECA_2020_ICR_Null_Figures_Stats_github.r.,N/A,/ECA_2020_Sed
05_ECA_2020_ICR_Null_Figures_Stats_github.r,This script generates figures and does analyses. All figures in the paper should be generated by this script. This script outputs figures and tables into the OM_Null_Modeling folder. ,N/A,/ECA_2020_Sed
ECA_2020_Sed.Rproj,R project for this manuscript.,N/A,/ECA_2020_Sed
ECA_Sediment_Extractions_Poorly_Calibrated_Samples.csv,Indicates Fourier transform ion cyclotron resonance mass spectrometry (FTICR-MS) samples that were poorly calibrated. There were no poorly calibrated samples in this study so you will not find anything in this file. However it is referenced in subsequent code which is why it exists in this data package. ,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/Formularity_output
ECA2_*_FTICR_Data.csv,Presence-absence of each peak observed in the Fourier transform ion cyclotron resonance mass spectrometry (FTICR-MS) data within each sample in a given field site. The asterisk is a 4 digit number indicating the site.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/MCD_Dendrograms
ECA2_*_MCD_bMNTD.csv,Site-level distance matrix comparing each sample to other samples with distance calculated as the beta mean nearest taxon distance (bMNTD) using presence-absence data. The asterisk is a 4 digit number indicating the site.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/MCD_bNTI_Outcomes
ECA2_*_MCD_bMNTD_v_Jaccard.pdf,Site-level scatterplot regressing site-level beta mean nearest taxon distance (bMNTD) against Jaccard distance using presence-absence data. Regression statistics from an ordinary least squares regression model are provided on the plot. The asterisk is a 4 digit number indicating the site.,N/A,/ECA_2020_Sed/MCD_bNTI_Outcomes
ECA2_*_MCD_bNTI_999.csv,Site-level distance matrix comparing each sample to other samples with distance calculated as the beta nearest taxon index (bNTI) using presence-absence data and a null model with 999 randomizations. The asterisk is a 4 digit number indicating the site.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/MCD_bNTI_Outcomes
ECA2_*_MCD_bNTI_Hist.pdf,Site-level histogram of beta nearest taxon index (bNTI) values with the significance thresholds of -2 and 2 indicated as red vertical lines. The asterisk is a 4 digit number indicating the site.,N/A,/ECA_2020_Sed/MCD_bNTI_Outcomes
ECA2_*_MCD_Jaccard.csv,Site-level distance matrix comparing each sample to other samples with distance calculated as Jaccard distance using presence-absence data. The asterisk is a 4 digit number indicating the site.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/MCD_bNTI_Outcomes
ECA2_*_MCD_UPGMA.tre,Site-level molecular characteristics dendrogram formatted as a phylogenetic tree. The asterisk is a 4 digit number indicating the site.,N/A,/ECA_2020_Sed/MCD_Dendrograms
ECA2_FTICR_BetaDisp.csv,Data file from exploratory analyses that is retained only for code functionality.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed
